LOCATION,TIME,Value
AUT,2017-11,2.26378
AUT,2017-12,2.15475
AUT,2018-01,1.768173
AUT,2018-02,1.762977
AUT,2018-03,1.851852
AUT,2018-04,1.848249
AUT,2018-05,1.943635
AUT,2018-06,2.038835
AUT,2018-07,2.142162
AUT,2018-08,2.241715
AUT,2018-09,2.027027
AUT,2018-10,2.217936
AUT,2018-11,2.213667
AUT,2018-12,1.917546
AUT,2019-01,1.833977
AUT,2019-02,1.539942
AUT,2019-03,1.818182
AUT,2019-04,1.719198
AUT,2019-05,1.71592
AUT,2019-06,1.617507
AUT,2019-07,1.429933
AUT,2019-08,1.525262
AUT,2019-09,1.229896
AUT,2019-10,1.132075
AUT,2019-11,1.129943
AUT,2019-12,1.693321
AUT,2020-01,1.990521
AUT,2020-02,2.180095
AUT,2020-03,1.597744
AUT,2020-04,1.502347
AUT,2020-05,0.656045
AUT,2020-06,1.123595
AUT,2020-07,1.691729
AUT,2020-08,1.408451
AUT,2020-09,1.401869
AUT,2020-10,1.30597
AUT,2020-11,1.303538
AUT,2020-12,1.20259
BEL,2017-11,2.069432
BEL,2017-12,2.134441
BEL,2018-01,1.706943
BEL,2018-02,1.480845
BEL,2018-03,1.391669
BEL,2018-04,1.522505
BEL,2018-05,1.819048
BEL,2018-06,2.079359
BEL,2018-07,2.168331
BEL,2018-08,2.24292
BEL,2018-09,2.349919
BEL,2018-10,2.751162
BEL,2018-11,2.775936
BEL,2018-12,2.335697
BEL,2019-01,1.98944
BEL,2019-02,2.165317
BEL,2019-03,2.331485
BEL,2019-04,2.080795
BEL,2019-05,1.88944
BEL,2019-06,1.728649
BEL,2019-07,1.424183
BEL,2019-08,1.264176
BEL,2019-09,0.7994051
BEL,2019-10,0.4801034
BEL,2019-11,0.3871681
BEL,2019-12,0.7577158
BEL,2020-01,1.405195
BEL,2020-02,1.096572
BEL,2020-03,0.6247129
BEL,2020-04,0.5692774
BEL,2020-05,0.4773708
BEL,2020-06,0.5970423
BEL,2020-07,0.7342144
BEL,2020-08,0.8169635
BEL,2020-09,0.9037256
BEL,2020-10,0.74428
BEL,2020-11,0.5142332
BEL,2020-12,0.4126926
BEL,2021-01,0.2552648
CAN,2017-11,2.099533
CAN,2017-12,1.869159
CAN,2018-01,1.698842
CAN,2018-02,2.158828
CAN,2018-03,2.309469
CAN,2018-04,2.223926
CAN,2018-05,2.222222
CAN,2018-06,2.453988
CAN,2018-07,2.990798
CAN,2018-08,2.835249
CAN,2018-09,2.217125
CAN,2018-10,2.444614
CAN,2018-11,1.675552
CAN,2018-12,1.987768
CAN,2019-01,1.442673
CAN,2019-02,1.509434
CAN,2019-03,1.881114
CAN,2019-04,2.025506
CAN,2019-05,2.398801
CAN,2019-06,2.020958
CAN,2019-07,2.010424
CAN,2019-08,1.937407
CAN,2019-09,1.869858
CAN,2019-10,1.86428
CAN,2019-11,2.172285
CAN,2019-12,2.248876
CAN,2020-01,2.39521
CAN,2020-02,2.156134
CAN,2020-03,0.886263
CAN,2020-04,-0.2205882
CAN,2020-05,-0.3660322
CAN,2020-06,0.6603081
CAN,2020-07,0.1459854
CAN,2020-08,0.1461988
CAN,2020-09,0.51395
CAN,2020-10,0.658858
CAN,2020-11,0.9530792
CAN,2020-12,0.7331378
CAN,2021-01,1.023392
CZE,2017-11,2.56917
CZE,2017-12,2.364532
CZE,2018-01,2.150538
CZE,2018-02,1.752678
CZE,2018-03,1.655307
CZE,2018-04,1.94742
CZE,2018-05,2.23518
CZE,2018-06,2.623907
CZE,2018-07,2.321083
CZE,2018-08,2.516941
CZE,2018-09,2.325581
CZE,2018-10,2.217936
CZE,2018-11,2.023121
CZE,2018-12,2.021174
CZE,2019-01,2.488038
CZE,2019-02,2.679426
CZE,2019-03,2.969349
CZE,2019-04,2.769819
CZE,2019-05,2.946768
CZE,2019-06,2.746212
CZE,2019-07,2.930057
CZE,2019-08,2.92729
CZE,2019-09,2.651515
CZE,2019-10,2.735849
CZE,2019-11,3.116147
CZE,2019-12,3.207547
CZE,2020-01,3.641457
CZE,2020-02,3.727866
CZE,2020-03,3.44186
CZE,2020-04,3.159851
CZE,2020-05,2.862419
CZE,2020-06,3.317972
CZE,2020-07,3.397613
CZE,2020-08,3.302752
CZE,2020-09,3.228782
CZE,2020-10,2.938476
CZE,2020-11,2.655678
CZE,2020-12,2.285192
CZE,2021-01,2.162162
DNK,2017-11,1.296112
DNK,2017-12,0.997009
DNK,2018-01,0.6979063
DNK,2018-02,0.5934718
DNK,2018-03,0.4940712
DNK,2018-04,0.7889546
DNK,2018-05,1.085883
DNK,2018-06,1.086957
DNK,2018-07,1.078431
DNK,2018-08,0.9832842
DNK,2018-09,0.5893909
DNK,2018-10,0.7850834
DNK,2018-11,0.7874016
DNK,2018-12,0.7897335
DNK,2019-01,1.287129
DNK,2019-02,1.081613
DNK,2019-03,1.179941
DNK,2019-04,0.9784736
DNK,2019-05,0.6835938
DNK,2019-06,0.5865102
DNK,2019-07,0.3879728
DNK,2019-08,0.3894839
DNK,2019-09,0.4882813
DNK,2019-10,0.5842259
DNK,2019-11,0.6835938
DNK,2019-12,0.7835456
DNK,2020-01,0.684262
DNK,2020-02,0.7782101
DNK,2020-03,0.3887269
DNK,2020-04,0
DNK,2020-05,0
DNK,2020-06,0.2915452
DNK,2020-07,0.4830918
DNK,2020-08,0.484966
DNK,2020-09,0.5830904
DNK,2020-10,0.3872217
DNK,2020-11,0.484966
DNK,2020-12,0.4859087
DNK,2021-01,0.5825243
FIN,2017-11,0.7740399
FIN,2017-12,0.4850525
FIN,2018-01,0.7967334
FIN,2018-02,0.5945303
FIN,2018-03,0.8126053
FIN,2018-04,0.7508398
FIN,2018-05,1.019197
FIN,2018-06,1.1667
FIN,2018-07,1.368369
FIN,2018-08,1.256058
FIN,2018-09,1.263324
FIN,2018-10,1.530109
FIN,2018-11,1.260463
FIN,2018-12,1.18215
FIN,2019-01,1.086849
FIN,2019-02,1.260835
FIN,2019-03,1.120613
FIN,2019-04,1.461071
FIN,2019-05,1.175433
FIN,2019-06,1.016419
FIN,2019-07,0.8314584
FIN,2019-08,1.093964
FIN,2019-09,0.9161794
FIN,2019-10,0.7486631
FIN,2019-11,0.6710104
FIN,2019-12,0.9151981
FIN,2020-01,0.9871958
FIN,2020-02,0.8463035
FIN,2020-03,0.6027024
FIN,2020-04,-0.318933
FIN,2020-05,-0.1645851
FIN,2020-06,-0.03869969
FIN,2020-07,0.5917734
FIN,2020-08,0.2028985
FIN,2020-09,0.1641878
FIN,2020-10,0.1833623
FIN,2020-11,0.2125193
FIN,2020-12,0.2315485
FIN,2021-01,0.8904375
FRA,2017-11,1.175884
FRA,2017-12,1.19225
FRA,2018-01,1.334528
FRA,2018-02,1.183726
FRA,2018-03,1.561728
FRA,2018-04,1.639344
FRA,2018-05,2.023492
FRA,2018-06,2.023293
FRA,2018-07,2.287808
FRA,2018-08,2.25638
FRA,2018-09,2.20073
FRA,2018-10,2.20842
FRA,2018-11,1.891067
FRA,2018-12,1.590574
FRA,2019-01,1.238329
FRA,2019-02,1.317342
FRA,2019-03,1.109489
FRA,2019-04,1.263117
FRA,2019-05,0.9384675
FRA,2019-06,1.170552
FRA,2019-07,1.065066
FRA,2019-08,1.040663
FRA,2019-09,0.9076864
FRA,2019-10,0.7620334
FRA,2019-11,1.034316
FRA,2019-12,1.45936
FRA,2020-01,1.485293
FRA,2020-02,1.426354
FRA,2020-03,0.6737896
FRA,2020-04,0.326233
FRA,2020-05,0.3642289
FRA,2020-06,0.2008032
FRA,2020-07,0.7760108
FRA,2020-08,0.2193401
FRA,2020-09,0.04784689
FRA,2020-10,0.04786521
FRA,2020-11,0.2009185
FRA,2020-12,-0.01905125
DEU,2017-11,1.59204
DEU,2017-12,1.383399
DEU,2018-01,1.39165
DEU,2018-02,1.086957
DEU,2018-03,1.47929
DEU,2018-04,1.277014
DEU,2018-05,2.062868
DEU,2018-06,1.860921
DEU,2018-07,1.853659
DEU,2018-08,1.851852
DEU,2018-09,1.94742
DEU,2018-10,2.341463
DEU,2018-11,2.056807
DEU,2018-12,1.559454
DEU,2019-01,1.372549
DEU,2019-02,1.466276
DEU,2019-03,1.263363
DEU,2019-04,2.036857
DEU,2019-05,1.443696
DEU,2019-06,1.634615
DEU,2019-07,1.724138
DEU,2019-08,1.435407
DEU,2019-09,1.241643
DEU,2019-10,1.143947
DEU,2019-11,1.055662
DEU,2019-12,1.535509
DEU,2020-01,1.740812
DEU,2020-02,1.734104
DEU,2020-03,1.439539
DEU,2020-04,0.8555133
DEU,2020-05,0.5692599
DEU,2020-06,0.8514664
DEU,2020-07,-0.09416196
DEU,2020-08,0
DEU,2020-09,-0.1886792
DEU,2020-10,-0.1885014
DEU,2020-11,-0.2849003
DEU,2020-12,-0.2835539
DEU,2021-01,1.045627
GRC,2017-11,1.142597
GRC,2017-12,0.6521946
GRC,2018-01,-0.1753042
GRC,2018-02,0.05949596
GRC,2018-03,-0.2337637
GRC,2018-04,0.03723165
GRC,2018-05,0.6057603
GRC,2018-06,0.9716138
GRC,2018-07,0.8519518
GRC,2018-08,0.9700429
GRC,2018-09,1.090431
GRC,2018-10,1.768632
GRC,2018-11,0.9867453
GRC,2018-12,0.5631812
GRC,2019-01,0.4389482
GRC,2019-02,0.620247
GRC,2019-03,0.9430231
GRC,2019-04,1.020313
GRC,2019-05,0.2272745
GRC,2019-06,-0.2778766
GRC,2019-07,0.04659723
GRC,2019-08,-0.1703579
GRC,2019-09,-0.07442931
GRC,2019-10,-0.7118279
GRC,2019-11,0.2228283
GRC,2019-12,0.7800956
GRC,2020-01,0.8631724
GRC,2020-02,0.2293238
GRC,2020-03,-0.003773859
GRC,2020-04,-1.435417
GRC,2020-05,-1.142167
GRC,2020-06,-1.569244
GRC,2020-07,-1.808604
GRC,2020-08,-1.908609
GRC,2020-09,-1.982161
GRC,2020-10,-1.767765
GRC,2020-11,-2.065083
GRC,2020-12,-2.320246
GRC,2021-01,-1.96412
HUN,2017-11,2.5
HUN,2017-12,2.1
HUN,2018-01,2.1
HUN,2018-02,1.9
HUN,2018-03,2
HUN,2018-04,2.3
HUN,2018-05,2.8
HUN,2018-06,3.1
HUN,2018-07,3.4
HUN,2018-08,3.4
HUN,2018-09,3.6
HUN,2018-10,3.8
HUN,2018-11,3.1
HUN,2018-12,2.7
HUN,2019-01,2.7
HUN,2019-02,3.1
HUN,2019-03,3.7
HUN,2019-04,3.9
HUN,2019-05,3.9
HUN,2019-06,3.4
HUN,2019-07,3.3
HUN,2019-08,3.1
HUN,2019-09,2.8
HUN,2019-10,2.9
HUN,2019-11,3.4
HUN,2019-12,4
HUN,2020-01,4.7
HUN,2020-02,4.4
HUN,2020-03,3.9
HUN,2020-04,2.4
HUN,2020-05,2.2
HUN,2020-06,2.9
HUN,2020-07,3.8
HUN,2020-08,3.9
HUN,2020-09,3.4
HUN,2020-10,3
HUN,2020-11,2.7
HUN,2020-12,2.7
ISL,2017-11,1.733313
ISL,2017-12,1.870849
ISL,2018-01,2.371442
ISL,2018-02,2.23723
ISL,2018-03,2.756066
ISL,2018-04,2.268235
ISL,2018-05,1.995368
ISL,2018-06,2.61825
ISL,2018-07,2.704568
ISL,2018-08,2.620306
ISL,2018-09,2.749057
ISL,2018-10,2.844474
ISL,2018-11,3.267375
ISL,2018-12,3.738919
ISL,2019-01,3.386141
ISL,2019-02,2.980616
ISL,2019-03,2.937778
ISL,2019-04,3.275407
ISL,2019-05,3.589122
ISL,2019-06,3.344101
ISL,2019-07,3.062952
ISL,2019-08,3.164997
ISL,2019-09,2.993297
ISL,2019-10,2.7844
ISL,2019-11,2.655934
ISL,2019-12,2.030462
ISL,2020-01,1.698286
ISL,2020-02,2.438648
ISL,2020-03,2.130863
ISL,2020-04,2.265598
ISL,2020-05,2.576473
ISL,2020-06,2.65082
ISL,2020-07,3.023342
ISL,2020-08,3.198588
ISL,2020-09,3.503318
ISL,2020-10,3.570388
ISL,2020-11,3.492636
ISL,2020-12,3.575357
ISL,2021-01,4.29919
IRL,2017-11,0.5
IRL,2017-12,0.4
IRL,2018-01,0.201005
IRL,2018-02,0.4995005
IRL,2018-03,0.1986097
IRL,2018-04,-0.3956479
IRL,2018-05,0.3964321
IRL,2018-06,0.3960396
IRL,2018-07,0.7920792
IRL,2018-08,0.6903353
IRL,2018-09,0.8928571
IRL,2018-10,0.8937438
IRL,2018-11,0.5970149
IRL,2018-12,0.6972111
IRL,2019-01,0.7021063
IRL,2019-02,0.5964215
IRL,2019-03,1.090188
IRL,2019-04,1.688183
IRL,2019-05,0.9871668
IRL,2019-06,1.084813
IRL,2019-07,0.4911591
IRL,2019-08,0.6856024
IRL,2019-09,0.8849558
IRL,2019-10,0.6889764
IRL,2019-11,1.088032
IRL,2019-12,1.285856
IRL,2020-01,1.294821
IRL,2020-02,1.086957
IRL,2020-03,0.6862745
IRL,2020-04,-0.09765625
IRL,2020-05,-0.4887586
IRL,2020-06,-0.3902439
IRL,2020-07,-0.3910069
IRL,2020-08,-0.9727626
IRL,2020-09,-1.169591
IRL,2020-10,-1.466276
IRL,2020-11,-1.076321
IRL,2020-12,-0.9765625
IRL,2021-01,-0.1966568
ITA,2017-11,0.9009009
ITA,2017-12,0.8973081
ITA,2018-01,0.8946322
ITA,2018-02,0.4950495
ITA,2018-03,0.7920792
ITA,2018-04,0.4930966
ITA,2018-05,0.9881423
ITA,2018-06,1.285856
ITA,2018-07,1.482213
ITA,2018-08,1.576355
ITA,2018-09,1.383399
ITA,2018-10,1.584158
ITA,2018-11,1.587302
ITA,2018-12,1.086957
ITA,2019-01,0.8866995
ITA,2019-02,0.9852217
ITA,2019-03,0.9823183
ITA,2019-04,1.07949
ITA,2019-05,0.7827789
ITA,2019-06,0.6835938
ITA,2019-07,0.3894839
ITA,2019-08,0.3879728
ITA,2019-09,0.2923976
ITA,2019-10,0.1949318
ITA,2019-11,0.1953125
ITA,2019-12,0.4887586
ITA,2020-01,0.4882813
ITA,2020-02,0.2926829
ITA,2020-03,0.09727626
ITA,2020-04,0
ITA,2020-05,-0.1941748
ITA,2020-06,-0.1939864
ITA,2020-07,-0.3879728
ITA,2020-08,-0.4830918
ITA,2020-09,-0.5830904
ITA,2020-10,-0.2918288
ITA,2020-11,-0.1949318
ITA,2020-12,-0.1945525
ITA,2021-01,0.3887269
JPN,2017-11,0.6
JPN,2017-12,1
JPN,2018-01,1.4
JPN,2018-02,1.5
JPN,2018-03,1.1
JPN,2018-04,0.6
JPN,2018-05,0.7
JPN,2018-06,0.7
JPN,2018-07,0.9
JPN,2018-08,1.3
JPN,2018-09,1.2
JPN,2018-10,1.4
JPN,2018-11,0.8
JPN,2018-12,0.3
JPN,2019-01,0.2
JPN,2019-02,0.2
JPN,2019-03,0.5
JPN,2019-04,0.9
JPN,2019-05,0.7
JPN,2019-06,0.7
JPN,2019-07,0.5
JPN,2019-08,0.3
JPN,2019-09,0.2
JPN,2019-10,0.2
JPN,2019-11,0.5
JPN,2019-12,0.8
JPN,2020-01,0.7
JPN,2020-02,0.4
JPN,2020-03,0.4
JPN,2020-04,0.1
JPN,2020-05,0.1
JPN,2020-06,0.1
JPN,2020-07,0.3
JPN,2020-08,0.2
JPN,2020-09,0
JPN,2020-10,-0.4
JPN,2020-11,-0.9
JPN,2020-12,-1.2
JPN,2021-01,-0.6
KOR,2017-11,1.153278
KOR,2017-12,1.408035
KOR,2018-01,0.7599376
KOR,2018-02,1.253401
KOR,2018-03,1.215362
KOR,2018-04,1.528427
KOR,2018-05,1.468443
KOR,2018-06,1.481337
KOR,2018-07,1.118895
KOR,2018-08,1.43175
KOR,2018-09,2.087158
KOR,2018-10,2.002128
KOR,2018-11,2.03664
KOR,2018-12,1.320517
KOR,2019-01,0.7928834
KOR,2019-02,0.4606084
KOR,2019-03,0.3746398
KOR,2019-04,0.5561416
KOR,2019-05,0.6804677
KOR,2019-06,0.7202535
KOR,2019-07,0.6061772
KOR,2019-08,-0.03814974
KOR,2019-09,-0.4259347
KOR,2019-10,0
KOR,2019-11,0.152803
KOR,2019-12,0.7379013
KOR,2020-01,1.486953
KOR,2020-02,1.060273
KOR,2020-03,1.004881
KOR,2020-04,0.07628492
KOR,2020-05,-0.3236554
KOR,2020-06,-0.009534706
KOR,2020-07,0.2869166
KOR,2020-08,0.6583341
KOR,2020-09,0.9505703
KOR,2020-10,0.142234
KOR,2020-11,0.6007438
KOR,2020-12,0.5232115
KOR,2021-01,0.6427829
LUX,2017-11,1.537698
LUX,2017-12,1.355899
LUX,2018-01,1.135571
LUX,2018-02,1.021912
LUX,2018-03,1.100413
LUX,2018-04,1.068209
LUX,2018-05,1.331767
LUX,2018-06,1.448566
LUX,2018-07,1.458703
LUX,2018-08,1.616673
LUX,2018-09,2.009364
LUX,2018-10,2.00721
LUX,2018-11,2.256961
LUX,2018-12,1.865052
LUX,2019-01,1.84182
LUX,2019-02,2.100963
LUX,2019-03,2.176871
LUX,2019-04,2.13323
LUX,2019-05,2.068033
LUX,2019-06,1.833092
LUX,2019-07,1.836021
LUX,2019-08,1.648457
LUX,2019-09,1.262192
LUX,2019-10,1.146241
LUX,2019-11,1.213453
LUX,2019-12,1.687117
LUX,2020-01,1.934236
LUX,2020-02,1.676669
LUX,2020-03,0.8560015
LUX,2020-04,0.6171081
LUX,2020-05,0.1893581
LUX,2020-06,0.7484605
LUX,2020-07,0.9443861
LUX,2020-08,0.5940034
LUX,2020-09,0.6798867
LUX,2020-10,0.6610634
LUX,2020-11,0.4153686
LUX,2020-12,0.556184
LUX,2021-01,1.878558
MEX,2017-11,6.634523
MEX,2017-12,6.773048
MEX,2018-01,5.545835
MEX,2018-02,5.339217
MEX,2018-03,5.035412
MEX,2018-04,4.550784
MEX,2018-05,4.506269
MEX,2018-06,4.646858
MEX,2018-07,4.811406
MEX,2018-08,4.904528
MEX,2018-09,5.019574
MEX,2018-10,4.903636
MEX,2018-11,4.716534
MEX,2018-12,4.830546
MEX,2019-01,4.365606
MEX,2019-02,3.940276
MEX,2019-03,4.004178
MEX,2019-04,4.413454
MEX,2019-05,4.281993
MEX,2019-06,3.947147
MEX,2019-07,3.781338
MEX,2019-08,3.162441
MEX,2019-09,2.997513
MEX,2019-10,3.019519
MEX,2019-11,2.974497
MEX,2019-12,2.828577
MEX,2020-01,3.238352
MEX,2020-02,3.696194
MEX,2020-03,3.249063
MEX,2020-04,2.148149
