LOCATION,TIME,Value
MEX,2020-05,2.837271
MEX,2020-06,3.334011
MEX,2020-07,3.623405
MEX,2020-08,4.048423
MEX,2020-09,4.013777
MEX,2020-10,4.086964
MEX,2020-11,3.331878
MEX,2020-12,3.150074
MEX,2021-01,3.535093
NLD,2017-11,1.502637
NLD,2017-12,1.251117
NLD,2018-01,1.464873
NLD,2018-02,1.206845
NLD,2018-03,1.015379
NLD,2018-04,1.10806
NLD,2018-05,1.741269
NLD,2018-06,1.706619
NLD,2018-07,2.125159
NLD,2018-08,2.082722
NLD,2018-09,1.881799
NLD,2018-10,2.104336
NLD,2018-11,2.029412
NLD,2018-12,1.961361
NLD,2019-01,2.19014
NLD,2019-02,2.599941
NLD,2019-03,2.830097
NLD,2019-04,2.880419
NLD,2019-05,2.436666
NLD,2019-06,2.657614
NLD,2019-07,2.512466
NLD,2019-08,2.844828
NLD,2019-09,2.645503
NLD,2019-10,2.722393
NLD,2019-11,2.555972
NLD,2019-12,2.721939
NLD,2020-01,1.845267
NLD,2020-02,1.590931
NLD,2020-03,1.404574
NLD,2020-04,1.187783
NLD,2020-05,1.170474
NLD,2020-06,1.577853
NLD,2020-07,1.674462
NLD,2020-08,0.7078328
NLD,2020-09,1.105904
NLD,2020-10,1.222471
NLD,2020-11,0.8245105
NLD,2020-12,0.9831461
NLD,2021-01,1.557045
NOR,2017-11,1.143947
NOR,2017-12,1.628353
NOR,2018-01,1.629914
NOR,2018-02,2.196753
NOR,2018-03,2.190476
NOR,2018-04,2.376426
NOR,2018-05,2.27704
NOR,2018-06,2.551985
NOR,2018-07,3.016023
NOR,2018-08,3.418803
NOR,2018-09,3.399433
NOR,2018-10,3.113208
NOR,2018-11,3.487276
NOR,2018-12,3.487276
NOR,2019-01,3.113208
NOR,2019-02,2.990654
NOR,2019-03,2.889096
NOR,2019-04,2.878366
NOR,2019-05,2.504638
NOR,2019-06,1.935484
NOR,2019-07,1.921317
NOR,2019-08,1.561065
NOR,2019-09,1.461187
NOR,2019-10,1.829826
NOR,2019-11,1.639344
NOR,2019-12,1.36612
NOR,2020-01,1.829826
NOR,2020-02,0.907441
NOR,2020-03,0.7246377
NOR,2020-04,0.8122744
NOR,2020-05,1.266968
NOR,2020-06,1.356239
NOR,2020-07,1.346499
NOR,2020-08,1.717902
NOR,2020-09,1.620162
NOR,2020-10,1.707098
NOR,2020-11,0.7168459
NOR,2020-12,1.437556
NOR,2021-01,2.515723
POL,2017-11,2.5
POL,2017-12,2.1
POL,2018-01,1.9
POL,2018-02,1.4
POL,2018-03,1.3
POL,2018-04,1.6
POL,2018-05,1.7
POL,2018-06,2
POL,2018-07,2
POL,2018-08,2
POL,2018-09,1.9
POL,2018-10,1.8
POL,2018-11,1.3
POL,2018-12,1.1
POL,2019-01,0.7
POL,2019-02,1.2
POL,2019-03,1.7
POL,2019-04,2.2
POL,2019-05,2.4
POL,2019-06,2.6
POL,2019-07,2.9
POL,2019-08,2.9
POL,2019-09,2.6
POL,2019-10,2.5
POL,2019-11,2.6
POL,2019-12,3.4
POL,2020-01,4.3
POL,2020-02,4.7
POL,2020-03,4.6
POL,2020-04,3.4
POL,2020-05,2.9
POL,2020-06,3.3
POL,2020-07,3
POL,2020-08,2.9
POL,2020-09,3.2
POL,2020-10,3.1
POL,2020-11,3
POL,2020-12,2.4
PRT,2017-11,1.549593
PRT,2017-12,1.466212
PRT,2018-01,1.031868
PRT,2018-02,0.5772307
PRT,2018-03,0.6883623
PRT,2018-04,0.3965452
PRT,2018-05,1.043151
PRT,2018-06,1.516538
PRT,2018-07,1.575729
PRT,2018-08,1.216979
PRT,2018-09,1.397746
PRT,2018-10,0.9586179
PRT,2018-11,0.8581024
PRT,2018-12,0.6642454
PRT,2019-01,0.4758354
PRT,2019-02,0.9394077
PRT,2019-03,0.8465701
PRT,2019-04,0.7706906
PRT,2019-05,0.4212041
PRT,2019-06,0.3873739
PRT,2019-07,-0.3154666
PRT,2019-08,-0.08519042
PRT,2019-09,-0.1120014
PRT,2019-10,0.01533022
PRT,2019-11,0.3166445
PRT,2019-12,0.4196492
PRT,2020-01,0.7997188
PRT,2020-02,0.3797035
PRT,2020-03,0.04711765
PRT,2020-04,-0.218923
PRT,2020-05,-0.7242223
PRT,2020-06,0.1251242
PRT,2020-07,0.142264
PRT,2020-08,-0.01162678
PRT,2020-09,-0.1399191
PRT,2020-10,-0.07184941
PRT,2020-11,-0.2206637
PRT,2020-12,-0.2296024
PRT,2021-01,0.301269
SVK,2017-11,1.903008
SVK,2017-12,1.840491
SVK,2018-01,2.44798
SVK,2018-02,2.131547
SVK,2018-03,2.439024
SVK,2018-04,2.923264
SVK,2018-05,2.673147
SVK,2018-06,2.794654
SVK,2018-07,2.610807
SVK,2018-08,2.853673
SVK,2018-09,2.727273
SVK,2018-10,2.477341
SVK,2018-11,2.108434
SVK,2018-12,1.987952
SVK,2019-01,2.210275
SVK,2019-02,2.265951
SVK,2019-03,2.678571
SVK,2019-04,2.307692
SVK,2019-05,2.662722
SVK,2019-06,2.600473
SVK,2019-07,2.840237
SVK,2019-08,2.83353
SVK,2019-09,2.890856
SVK,2019-10,2.771226
SVK,2019-11,2.949852
SVK,2019-12,2.953337
SVK,2020-01,3.039158
SVK,2020-02,2.915452
SVK,2020-03,2.318841
SVK,2020-04,2.082128
SVK,2020-05,1.959654
SVK,2020-06,1.785714
SVK,2020-07,1.783659
SVK,2020-08,1.435132
SVK,2020-09,1.376147
SVK,2020-10,1.549053
SVK,2020-11,1.489971
SVK,2020-12,1.549053
ESP,2017-11,1.665895
ESP,2017-12,1.112211
ESP,2018-01,0.5744522
ESP,2018-02,1.07395
ESP,2018-03,1.214627
ESP,2018-04,1.07864
ESP,2018-05,2.051739
ESP,2018-06,2.274264
ESP,2018-07,2.246648
ESP,2018-08,2.189005
ESP,2018-09,2.259904
ESP,2018-10,2.262633
ESP,2018-11,1.686107
ESP,2018-12,1.183323
ESP,2019-01,0.9797102
ESP,2019-02,1.089934
ESP,2019-03,1.337842
ESP,2019-04,1.520732
ESP,2019-05,0.8097671
ESP,2019-06,0.4292175
ESP,2019-07,0.5268846
ESP,2019-08,0.3276287
ESP,2019-09,0.08363052
ESP,2019-10,0.1285824
ESP,2019-11,0.408101
ESP,2019-12,0.7882764
ESP,2020-01,1.097302
ESP,2020-02,0.7316931
ESP,2020-03,-0.01832244
ESP,2020-04,-0.716993
ESP,2020-05,-0.9157003
ESP,2020-06,-0.3415248
ESP,2020-07,-0.6201164
ESP,2020-08,-0.5196127
ESP,2020-09,-0.3697799
ESP,2020-10,-0.8095048
ESP,2020-11,-0.8138342
ESP,2020-12,-0.5321777
ESP,2021-01,0.4568051
SWE,2017-11,1.867337
SWE,2017-12,1.736111
SWE,2018-01,1.577953
SWE,2018-02,1.607606
SWE,2018-03,1.901902
SWE,2018-04,1.729178
SWE,2018-05,1.902157
SWE,2018-06,2.06541
SWE,2018-07,2.051345
SWE,2018-08,1.995792
SWE,2018-09,2.323713
SWE,2018-10,2.269775
SWE,2018-11,1.962721
SWE,2018-12,2.041632
SWE,2019-01,1.875911
SWE,2019-02,1.893065
SWE,2019-03,1.851056
SWE,2019-04,2.143075
SWE,2019-05,2.162508
SWE,2019-06,1.780172
SWE,2019-07,1.65592
SWE,2019-08,1.444043
SWE,2019-09,1.452558
SWE,2019-10,1.608611
SWE,2019-11,1.803874
SWE,2019-12,1.750685
SWE,2020-01,1.296567
SWE,2020-02,1.042233
SWE,2020-03,0.6389584
SWE,2020-04,-0.3621562
SWE,2020-05,-0.01194208
SWE,2020-06,0.7085837
SWE,2020-07,0.5270995
SWE,2020-08,0.8014594
SWE,2020-09,0.3929156
SWE,2020-10,0.2767528
SWE,2020-11,0.1902723
SWE,2020-12,0.4915897
SWE,2021-01,1.583439
CHE,2017-11,0.7870397
CHE,2017-12,0.8387053
CHE,2018-01,0.7402101
CHE,2018-02,0.6281072
CHE,2018-03,0.7953932
CHE,2018-04,0.8031968
CHE,2018-05,0.9992394
CHE,2018-06,1.146591
CHE,2018-07,1.230301
CHE,2018-08,1.181087
CHE,2018-09,0.9894733
CHE,2018-10,1.106587
CHE,2018-11,0.9219926
CHE,2018-12,0.6914908
CHE,2019-01,0.5600928
CHE,2019-02,0.5785826
CHE,2019-03,0.7290729
CHE,2019-04,0.7080104
CHE,2019-05,0.6342693
CHE,2019-06,0.600248
CHE,2019-07,0.3118107
CHE,2019-08,0.3179044
CHE,2019-09,0.1483133
CHE,2019-10,-0.253111
CHE,2019-11,-0.1311894
CHE,2019-12,0.1557662
CHE,2020-01,0.2022912
CHE,2020-02,-0.06220843
CHE,2020-03,-0.5151643
CHE,2020-04,-1.062972
CHE,2020-05,-1.324572
CHE,2020-06,-1.274768
CHE,2020-07,-0.9198853
CHE,2020-08,-0.8661587
CHE,2020-09,-0.7998837
CHE,2020-10,-0.5703256
CHE,2020-11,-0.6847875
CHE,2020-12,-0.8138226
CHE,2021-01,-0.5443183
TUR,2017-11,12.98426
TUR,2017-12,11.91974
TUR,2018-01,10.34563
TUR,2018-02,10.25913
TUR,2018-03,10.23457
TUR,2018-04,10.84953
TUR,2018-05,12.14707
TUR,2018-06,15.38511
TUR,2018-07,15.84902
TUR,2018-08,17.89643
TUR,2018-09,24.51892
TUR,2018-10,25.24032
TUR,2018-11,21.6188
TUR,2018-12,20.30176
TUR,2019-01,20.35374
TUR,2019-02,19.67164
TUR,2019-03,19.71291
TUR,2019-04,19.5023
TUR,2019-05,18.7116
TUR,2019-06,15.72012
TUR,2019-07,16.64673
TUR,2019-08,15.00843
TUR,2019-09,9.262102
TUR,2019-10,8.552845
TUR,2019-11,10.56185
TUR,2019-12,11.83609
TUR,2020-01,12.15364
TUR,2020-02,12.36738
TUR,2020-03,11.85919
TUR,2020-04,10.9367
TUR,2020-05,11.39002
TUR,2020-06,12.62239
TUR,2020-07,11.76414
TUR,2020-08,11.77041
TUR,2020-09,11.74831
TUR,2020-10,11.88962
TUR,2020-11,14.0263
TUR,2020-12,14.59932
TUR,2021-01,14.97368
GBR,2017-11,2.8
GBR,2017-12,2.7
GBR,2018-01,2.7
GBR,2018-02,2.5
GBR,2018-03,2.3
GBR,2018-04,2.2
GBR,2018-05,2.3
GBR,2018-06,2.3
GBR,2018-07,2.3
GBR,2018-08,2.4
GBR,2018-09,2.2
GBR,2018-10,2.2
GBR,2018-11,2.2
GBR,2018-12,2
GBR,2019-01,1.8
GBR,2019-02,1.8
GBR,2019-03,1.8
GBR,2019-04,2
GBR,2019-05,1.9
GBR,2019-06,1.9
GBR,2019-07,2
GBR,2019-08,1.7
GBR,2019-09,1.7
GBR,2019-10,1.5
GBR,2019-11,1.5
GBR,2019-12,1.4
GBR,2020-01,1.8
GBR,2020-02,1.7
GBR,2020-03,1.5
GBR,2020-04,0.9
GBR,2020-05,0.7
GBR,2020-06,0.8
GBR,2020-07,1.1
GBR,2020-08,0.5
GBR,2020-09,0.7
GBR,2020-10,0.9
GBR,2020-11,0.6
GBR,2020-12,0.8
USA,2017-11,2.202583
USA,2017-12,2.109082
USA,2018-01,2.070508
USA,2018-02,2.211795
USA,2018-03,2.359711
USA,2018-04,2.462744
USA,2018-05,2.801012
USA,2018-06,2.871548
USA,2018-07,2.949515
USA,2018-08,2.69918
USA,2018-09,2.276972
USA,2018-10,2.52247
USA,2018-11,2.176601
USA,2018-12,1.910159
USA,2019-01,1.551235
USA,2019-02,1.520135
USA,2019-03,1.862523
USA,2019-04,1.99644
USA,2019-05,1.790228
USA,2019-06,1.648485
USA,2019-07,1.811465
USA,2019-08,1.74978
USA,2019-09,1.711305
USA,2019-10,1.764043
USA,2019-11,2.051278
USA,2019-12,2.28513
USA,2020-01,2.486572
USA,2020-02,2.334874
USA,2020-03,1.539327
USA,2020-04,0.3290967
USA,2020-05,0.1179264
USA,2020-06,0.6457331
USA,2020-07,0.9860818
USA,2020-08,1.309645
USA,2020-09,1.371325
USA,2020-10,1.182066
USA,2020-11,1.174536
USA,2020-12,1.362005
USA,2021-01,1.39977
BRA,2017-11,2.803785
BRA,2017-12,2.947421
BRA,2018-01,2.855116
BRA,2018-02,2.844894
BRA,2018-03,2.680803
BRA,2018-04,2.762797
BRA,2018-05,2.855013
BRA,2018-06,4.391104
BRA,2018-07,4.484844
BRA,2018-08,4.193016
BRA,2018-09,4.525976
BRA,2018-10,4.557029
BRA,2018-11,4.046031
BRA,2018-12,3.745581
BRA,2019-01,3.776528
BRA,2019-02,3.890225
BRA,2019-03,4.575284
BRA,2019-04,4.940506
BRA,2019-05,4.658258
BRA,2019-06,3.366267
BRA,2019-07,3.22202
BRA,2019-08,3.428616
BRA,2019-09,2.893425
BRA,2019-10,2.535029
BRA,2019-11,3.274906
BRA,2019-12,4.306151
BRA,2020-01,4.191771
BRA,2020-02,4.005114
BRA,2020-03,3.303158
BRA,2020-04,2.399279
BRA,2020-05,1.877727
BRA,2020-06,2.132417
BRA,2020-07,2.305625
BRA,2020-08,2.439229
BRA,2020-09,3.135329
BRA,2020-10,3.91835
BRA,2020-11,4.311224
BRA,2020-12,4.517457
BRA,2021-01,4.559386
CHL,2017-11,1.913876
CHL,2017-12,2.272254
CHL,2018-01,2.187435
CHL,2018-02,1.99607
CHL,2018-03,1.813311
CHL,2018-04,1.880781
CHL,2018-05,2.042702
CHL,2018-06,2.545342
CHL,2018-07,2.662692
CHL,2018-08,2.636709
CHL,2018-09,3.144266
CHL,2018-10,2.911431
CHL,2018-11,2.816901
CHL,2018-12,2.568284
CHL,2019-01,2.211626
CHL,2019-02,2.200365
CHL,2019-03,2.479255
CHL,2019-04,2.431151
CHL,2019-05,2.756262
CHL,2019-06,2.703246
CHL,2019-07,2.573603
CHL,2019-08,2.578969
CHL,2019-09,2.241482
CHL,2019-10,2.709946
CHL,2019-11,2.789359
CHL,2019-12,3.000795
CHL,2020-01,3.46402
CHL,2020-02,3.889275
CHL,2020-03,3.742471
CHL,2020-04,3.417372
CHL,2020-05,2.750857
CHL,2020-06,2.632094
CHL,2020-07,2.499268
CHL,2020-08,2.445917
CHL,2020-09,3.088765
CHL,2020-10,2.947714
CHL,2020-11,2.732979
CHL,2020-12,2.971252
CHL,2021-01,3.117805
CHN,2017-11,1.7
CHN,2017-12,1.8
CHN,2018-01,1.5
CHN,2018-02,2.9
CHN,2018-03,2.1
CHN,2018-04,1.8
CHN,2018-05,1.8
CHN,2018-06,1.9
CHN,2018-07,2.1
CHN,2018-08,2.3
CHN,2018-09,2.5
CHN,2018-10,2.5
CHN,2018-11,2.2
CHN,2018-12,1.9
CHN,2019-01,1.7
CHN,2019-02,1.5
CHN,2019-03,2.3
CHN,2019-04,2.5
CHN,2019-05,2.7
CHN,2019-06,2.7
CHN,2019-07,2.8
CHN,2019-08,2.8
CHN,2019-09,3
CHN,2019-10,3.8
CHN,2019-11,4.5
CHN,2019-12,4.5
CHN,2020-01,5.4
CHN,2020-02,5.2
CHN,2020-03,4.3
CHN,2020-04,3.3
CHN,2020-05,2.4
CHN,2020-06,2.5
CHN,2020-07,2.7
CHN,2020-08,2.4
CHN,2020-09,1.7
CHN,2020-10,0.5
CHN,2020-11,-0.5
CHN,2020-12,0.2
EST,2017-11,4.236856
EST,2017-12,3.404472
EST,2018-01,3.441296
EST,2018-02,3.046953
EST,2018-03,2.84006
EST,2018-04,2.930949
EST,2018-05,3.024293
EST,2018-06,4.017857
EST,2018-07,3.499261
EST,2018-08,3.583702
EST,2018-09,3.634578
EST,2018-10,4.431314
EST,2018-11,3.330069
EST,2018-12,3.439803
EST,2019-01,2.739726
EST,2019-02,1.938924
EST,2019-03,2.228682
EST,2019-04,3.185328
EST,2019-05,3.128008
EST,2019-06,2.384359
EST,2019-07,2.095238
EST,2019-08,2.322275
EST,2019-09,2.180095
EST,2019-10,1.55587
EST,2019-11,1.848341
EST,2019-12,1.75772
EST,2020-01,1.619048
EST,2020-02,1.949596
EST,2020-03,0.900474
EST,2020-04,-0.7951356
EST,2020-05,-1.679888
EST,2020-06,-0.978109
EST,2020-07,-0.8395522
EST,2020-08,-0.9263548
EST,2020-09,-1.06679
EST,2020-10,-1.485608
EST,2020-11,-1.116799
EST,2020-12,-0.7936508
EST,2021-01,0.2343018
IND,2017-11,3.971119
IND,2017-12,4
IND,2018-01,5.109489
IND,2018-02,4.744525
IND,2018-03,4.363636
IND,2018-04,3.971119
IND,2018-05,3.956835
IND,2018-06,3.928571
IND,2018-07,5.614035
IND,2018-08,5.614035
IND,2018-09,5.614035
IND,2018-10,5.226481
IND,2018-11,4.861111
IND,2018-12,5.244755
IND,2019-01,6.597222
IND,2019-02,6.968641
IND,2019-03,7.665505
IND,2019-04,8.333333
IND,2019-05,8.650519
IND,2019-06,8.591065
IND,2019-07,5.980066
IND,2019-08,6.312293
IND,2019-09,6.976744
IND,2019-10,7.615894
IND,2019-11,8.609271
IND,2019-12,9.634551
IND,2020-01,7.491857
IND,2020-02,6.840391
IND,2020-03,5.501618
IND,2020-04,5.448718
IND,2020-05,5.095541
IND,2020-06,5.063291
IND,2020-07,5.329154
IND,2020-08,5.625
IND,2020-09,5.636574
IND,2020-10,5.902163
IND,2020-11,5.284787
IND,2020-12,3.686636
IDN,2017-11,3.304803
IDN,2017-12,3.606661
IDN,2018-01,3.251524
IDN,2018-02,3.181535
IDN,2018-03,3.400406
IDN,2018-04,3.413076
IDN,2018-05,3.229062
IDN,2018-06,3.122109
IDN,2018-07,3.184615
IDN,2018-08,3.202217
IDN,2018-09,2.882841
IDN,2018-10,3.159351
IDN,2018-11,3.229766
IDN,2018-12,3.130713
IDN,2019-01,2.823618
IDN,2019-02,2.569528
IDN,2019-03,2.481521
IDN,2019-04,2.833246
IDN,2019-05,3.316039
IDN,2019-06,3.281752
IDN,2019-07,3.31743
IDN,2019-08,3.490714
IDN,2019-09,3.392364
IDN,2019-10,3.129657
IDN,2019-11,3.002378
IDN,2019-12,2.718074
IDN,2020-01,2.67982
IDN,2020-02,3.050398
IDN,2020-03,3.034518
IDN,2020-04,2.659881
IDN,2020-05,2.033128
IDN,2020-06,1.655701
IDN,2020-07,1.234191
IDN,2020-08,1.069278
IDN,2020-09,1.298534
IDN,2020-10,1.344191
